DateTime,E.91,E.1,E.8A,E.66A,E.87,WY
26/04/2025 09:00,2.04296827316,4.3907752037,6.20260477066,2.46339941025,0.991373717785,0.0
26/04/2025 10:00,2.00459647179,4.31589651108,6.03809165955,2.43800115585,0.969541430473,0.0
26/04/2025 11:00,1.96745717525,4.24145078659,5.87688589096,2.41267204285,0.948190271854,0.0
26/04/2025 12:00,1.9316008091,4.16772174835,5.71922969818,2.39059662819,0.92730909586,0.0
26/04/2025 13:00,1.89704465866,4.09562063217,5.56509923935,2.36902475357,0.906887888908,0.0
26/04/2025 14:00,1.86372697353,4.02479219437,5.4142780304,2.34933972359,0.886916577816,0.0
26/04/2025 15:00,1.83159673214,3.95561051369,5.26714611053,2.33040428162,0.867384791374,0.0
26/04/2025 16:00,1.80065202713,3.88740968704,5.12374639511,2.31186771393,0.848283052444,0.0
26/04/2025 17:00,1.77086651325,3.81991648674,4.98407316208,2.29472947121,0.829602181911,0.0
26/04/2025 18:00,1.74215769768,3.75462651253,4.84795856476,2.27782535553,0.811332702637,0.0
26/04/2025 19:00,1.71453034878,3.69171357155,4.71554660797,2.26076364517,0.793465673923,0.0
26/04/2025 20:00,1.68793046474,3.63017559052,4.58690881729,2.24419641495,0.775991857052,0.0
26/04/2025 21:00,1.66232097149,3.56847023964,4.46173477173,2.22822141647,0.758902907372,0.0
26/04/2025 22:00,1.63771390915,3.50825786591,4.34055042267,2.21128416061,0.742190361023,0.0
26/04/2025 23:00,1.61349976063,3.44949388504,4.2229180336,2.19502329826,0.725845873356,0.0
27/04/2025 00:00,1.59055948257,3.3921482563,4.10890340805,2.178429842,0.709860980511,0.0
27/04/2025 01:00,1.5688136816,3.33611297607,3.99849510193,2.16313505173,0.694228410721,0.0
27/04/2025 02:00,1.54801905155,3.28140568733,3.8921046257,2.14746665955,0.678940117359,0.0
27/04/2025 03:00,1.52816319466,3.22794103622,3.78901457787,2.13329553604,0.663988530636,0.0
27/04/2025 04:00,1.50924694538,3.17569375038,3.68975663185,2.11862015724,0.64936631918,0.0
27/04/2025 05:00,1.49131095409,3.12505412102,3.59382200241,2.10328292847,0.635065734386,0.0
27/04/2025 06:00,1.47430956364,3.07542419434,3.50168323517,2.08863067627,0.621080338955,0.0
27/04/2025 07:00,1.45830786228,3.02709269524,3.41278839111,2.0733397007,0.607402980328,0.0
27/04/2025 08:00,1.44372355938,2.98001527786,3.3271882534,2.05625677109,0.594038069248,0.0
27/04/2025 09:00,1.43070554733,2.93406939507,3.24450874329,2.03718018532,0.581002652645,0.0
27/04/2025 10:00,1.41935646534,2.88915467262,3.16521644592,2.01857662201,0.568314194679,0.0
27/04/2025 11:00,1.40985786915,2.84534955025,3.08937263489,1.99957895279,0.555992364883,0.0
27/04/2025 12:00,1.40232825279,2.80267906189,3.01672530174,1.98180902004,0.54405850172,0.0
27/04/2025 13:00,1.39700257778,2.76097774506,2.94648241997,1.96459186077,0.532538712025,0.0
27/04/2025 14:00,1.39405226707,2.71971392632,2.87948846817,1.94650042057,0.521461129189,0.0
27/04/2025 15:00,1.39378881454,2.68110942841,2.81501913071,1.92919540405,0.510859847069,0.0
27/04/2025 16:00,1.39643192291,2.64232301712,2.75324225426,1.91498422623,0.500773668289,0.0
27/04/2025 17:00,1.40231800079,2.60494232178,2.69451546669,1.90037608147,0.491247355938,0.0
27/04/2025 18:00,1.41179728508,2.5686621666,2.63793730736,1.88603436947,0.482331782579,0.0
27/04/2025 19:00,1.42521119118,2.53370308876,2.58360147476,1.87078607082,0.474084496498,0.0
27/04/2025 20:00,1.44293129444,2.5000243187,2.53111982346,1.85303580761,0.46656781435,0.0
27/04/2025 21:00,1.46531379223,2.46741485596,2.48167490959,1.83711397648,0.45984852314,0.0
27/04/2025 22:00,1.49271130562,2.43586969376,2.43409466743,1.8229752779,0.453997939825,0.0
27/04/2025 23:00,1.52552187443,2.40551137924,2.38778352737,1.80913615227,0.449090361595,0.0
28/04/2025 00:00,1.56407356262,2.37637615204,2.34383654594,1.79580140114,0.44520303607,0.0
28/04/2025 01:00,1.60873234272,2.34885334969,2.30154633522,1.78292942047,0.442414671183,0.0
28/04/2025 02:00,1.65985059738,2.32328557968,2.26130819321,1.77052438259,0.440806001425,0.0
28/04/2025 03:00,1.71776437759,2.29944419861,2.22230267525,1.75805544853,0.44045856595,0.0
28/04/2025 04:00,1.78279793262,2.27640175819,2.18541741371,1.74598932266,0.44145360589,0.0
28/04/2025 05:00,1.85529029369,2.25299739838,2.15032196045,1.73490130901,0.443874388933,0.0
28/04/2025 06:00,1.93560135365,2.22913908958,2.11823129654,1.72365248203,0.447804778814,0.0
28/04/2025 07:00,2.02410054207,2.20438432693,2.08696508408,1.71183025837,0.45332968235,0.0
28/04/2025 08:00,2.11929035187,2.18044734001,2.05694770813,1.70064401627,0.460102796555,0.0
28/04/2025 09:00,2.22138571739,2.15690302849,2.02860593796,1.6897008419,0.468180179596,0.0
28/04/2025 10:00,2.33063197136,2.1336684227,2.00141334534,1.67803275585,0.477607429028,0.0
28/04/2025 11:00,2.44718527794,2.11065244675,1.97503435612,1.66551089287,0.488417059183,0.0
28/04/2025 12:00,2.57120871544,2.08839273453,1.94971859455,1.65376782417,0.500629544258,0.0
28/04/2025 13:00,2.70276117325,2.06681990623,1.92510223389,1.6422393322,0.514253377914,0.0
28/04/2025 14:00,2.84188914299,2.04623627663,1.90102565289,1.63024497032,0.529283344746,0.0
28/04/2025 15:00,2.98862981796,2.02669239044,1.87746191025,1.61873090267,0.545700907707,0.0
28/04/2025 16:00,3.14285778999,2.00835156441,1.85413622856,1.60667717457,0.563473165035,0.0
28/04/2025 17:00,3.30606579781,1.98916769028,1.84883654118,1.50107705593,0.582553863525,0.0
28/04/2025 18:00,3.47359490395,1.975299716,1.8315321207,1.4978736639,0.602892994881,0.0
28/04/2025 19:00,3.6487891674,1.96196699142,1.80983614922,1.49298751354,0.624450623989,0.0
28/04/2025 20:00,3.83130717278,1.94994950294,1.78471207619,1.49243497849,0.647198677063,0.0
28/04/2025 21:00,4.02192401886,1.93979108334,1.75841903687,1.49616479874,0.671119868755,0.0
28/04/2025 22:00,4.21968793869,1.93185007572,1.73252856731,1.49915087223,0.696209728718,0.0
28/04/2025 23:00,4.42486333847,1.92598521709,1.70851516724,1.49791145325,0.722476482391,0.0
29/04/2025 00:00,4.63769435883,1.92226004601,1.68613398075,1.49139869213,0.749942660332,0.0
29/04/2025 01:00,4.85850000381,1.92098796368,1.66525220871,1.48227345943,0.778643727303,0.0
29/04/2025 02:00,5.08757686615,1.9224448204,1.6457477808,1.47014796734,0.808631002903,0.0
29/04/2025 03:00,5.32533788681,1.92684268951,1.62767875195,1.45661258698,0.83996784687,0.0
29/04/2025 04:00,5.57217979431,1.93428552151,1.61051988602,1.44221055508,0.872719049454,0.0
29/04/2025 05:00,5.82853412628,1.94519507885,1.59447956085,1.42724537849,0.906947314739,0.0
29/04/2025 06:00,6.09477758408,1.95972788334,1.57948684692,1.41158366203,0.942712903023,0.0
29/04/2025 07:00,6.37123727798,1.97804510593,1.56559514999,1.39513325691,0.980072438717,0.0
29/04/2025 08:00,6.65890836716,2.00074386597,1.55264782906,1.37847208977,1.01925849915,0.0
29/04/2025 09:00,6.95639038086,2.02731800079,1.54166150093,1.36231613159,1.06032979488,0.0
29/04/2025 10:00,7.26887464523,2.05951476097,1.53145945072,1.34852027893,1.10334527493,0.0
29/04/2025 11:00,7.59176921844,2.09625506401,1.52333521843,1.33399355412,1.14836287498,0.0
29/04/2025 12:00,7.9275841713,2.13796663284,1.51672136784,1.3197876215,1.19543790817,0.0
29/04/2025 13:00,8.27604007721,2.18556380272,1.51218926907,1.30545032024,1.24462425709,0.0
29/04/2025 14:00,8.63750171661,2.24409937859,1.5093729496,1.29031336308,1.29597520828,0.0
29/04/2025 15:00,9.01184463501,2.32542133331,1.50888431072,1.27396309376,1.34954178333,0.0
29/04/2025 16:00,9.39926815033,2.42888355255,1.51024186611,1.25651609898,1.40537416935,0.0
29/04/2025 17:00,9.79996395111,2.5401289463,1.51421737671,1.24052917957,1.46351742744,0.0
29/04/2025 18:00,10.2140254974,2.65963244438,1.52033555508,1.22487211227,1.52400839329,0.0
29/04/2025 19:00,10.6400184631,2.78790402412,1.52974438667,1.2098120451,1.5868691206,0.0
29/04/2025 20:00,11.0791883469,2.92562150955,1.5425055027,1.19508945942,1.65210735798,0.0
29/04/2025 21:00,11.5306329727,3.07218122482,1.55915117264,1.18086957932,1.71971404552,0.0
29/04/2025 22:00,11.9970016479,3.23056769371,1.57922208309,1.16630125046,1.78966593742,0.0
29/04/2025 23:00,12.4752616882,3.39752984047,1.60445272923,1.15152490139,1.86192405224,0.0
30/04/2025 00:00,12.9660806656,3.57238745689,1.63469028473,1.13700067997,1.93643403053,0.0
30/04/2025 01:00,13.4688673019,3.76743268967,1.6701220274,1.12245535851,2.0131251812,0.0
30/04/2025 02:00,13.9828557968,3.97869539261,1.71161794662,1.10759007931,2.09191203117,0.0
30/04/2025 03:00,14.5076608658,4.20640659332,1.75891149044,1.09299504757,2.17269229889,0.0
30/04/2025 04:00,15.0423049927,4.46182918549,1.81313288212,1.07779622078,2.25535511971,0.0
30/04/2025 05:00,15.5886993408,4.72822189331,1.87627911568,1.06360268593,2.33977985382,0.0
30/04/2025 06:00,16.1411705017,5.01523923874,1.94979679585,1.04863893986,2.42583751678,0.0
30/04/2025 07:00,29.9999980927,30.0004196167,30.4433822632,37.218914032,14.9999961853,34.9057388306
30/04/2025 08:00,29.3500728607,30.0000324249,30.4150905609,37.0217781067,14.669667244,34.7515068054
30/04/2025 09:00,28.7084827423,29.9979000092,30.388967514,36.8345184326,14.3466110229,34.6042518616
30/04/2025 10:00,28.0802288055,29.9913330078,30.3643913269,36.6571846008,14.0306682587,34.4654350281
30/04/2025 11:00,27.4627418518,29.9748687744,30.3346405029,36.3409347534,13.7216844559,34.2282295227
30/04/2025 12:00,26.8625392914,29.9441776276,30.3148918152,36.2045555115,13.419506073,34.1074066162
30/04/2025 13:00,26.2733860016,29.8932533264,30.2951717377,36.0773620605,13.1239805222,34.0114631653
30/04/2025 14:00,25.6968250275,29.8175163269,30.2759399414,35.9607391357,12.8349618912,33.9185409546
30/04/2025 15:00,25.1328353882,29.7134838104,30.2564849854,35.8610610962,12.5523118973,33.8320007324
30/04/2025 16:00,24.5810775757,29.5790977478,30.2362194061,35.767742157,12.2758827209,33.7519569397
30/04/2025 17:00,24.0413131714,29.4137992859,30.2147884369,35.6746482849,12.0055446625,33.6751670837
30/04/2025 18:00,23.5134067535,29.2186336517,30.1901721954,35.5838737488,11.7411556244,33.6009292603
30/04/2025 19:00,22.9970855713,28.9950351715,30.1617240906,35.4970321655,11.482591629,33.5296058655
30/04/2025 20:00,22.492099762,28.7440395355,30.1277008057,35.4140319824,11.2297229767,33.461933136
30/04/2025 21:00,21.9982967377,28.467042923,30.0869617462,35.3357467651,10.9824209213,33.3971748352
30/04/2025 22:00,21.5154056549,28.1692466736,30.0382633209,35.2598381042,10.7405662537,33.3357086182
30/04/2025 23:00,21.0431900024,27.8517456055,29.9803962708,35.1875839233,10.5040378571,33.2761573792
01/05/2025 00:00,20.5814571381,27.5178050995,29.9122409821,35.1164627075,10.2727155685,33.2174835205
01/05/2025 01:00,20.1300373077,27.172410965,29.8334293365,35.0488052368,10.0464897156,33.1607170105
01/05/2025 02:00,19.6887359619,26.8147277832,29.743139267,34.9822387695,9.82524681091,33.1047401428
01/05/2025 03:00,19.2572612762,26.4485225677,29.6409015656,34.9164009094,9.60887527466,33.0479011536
01/05/2025 04:00,18.8351554871,26.0757751465,29.5265865326,34.8521995544,9.39726638794,32.9912605286
01/05/2025 05:00,18.4226951599,25.6950454712,29.3993377686,34.7864379883,9.19032096863,32.9352912903
01/05/2025 06:00,18.0195446014,25.3112449646,29.2592010498,34.7217483521,8.9879322052,32.876285553
01/05/2025 07:00,17.6254463196,24.9230060577,29.1061267853,34.6564407349,8.78999710083,32.8148078918
01/05/2025 08:00,17.2403926849,24.5295276642,28.9405155182,34.589050293,8.59642314911,32.7509269714
01/05/2025 09:00,16.8640213013,24.1353187561,28.7621974945,34.5205230713,8.40711402893,32.6841583252
01/05/2025 10:00,16.4962596893,23.7409477234,28.5720710754,34.450340271,8.22197246552,32.6165428162
01/05/2025 11:00,16.1368484497,23.3471984863,28.3702354431,34.377494812,8.04090690613,32.5432853699
01/05/2025 12:00,15.7857847214,22.9510650635,28.1571235657,34.3023872375,7.86382961273,32.4653167725
01/05/2025 13:00,15.4427318573,22.5671958923,27.9331283569,34.2220726013,7.69065284729,32.3812980652
01/05/2025 14:00,15.1076602936,22.1884593964,27.7000923157,34.1393737793,7.52128648758,32.2914123535
01/05/2025 15:00,14.7803087234,21.8098621368,27.4571418762,34.0501785278,7.35565376282,32.1949882507
01/05/2025 16:00,14.4606466293,21.4333362579,27.205657959,33.9591636658,7.19366693497,32.0933799744
01/05/2025 17:00,14.1485128403,21.0590953827,26.9467906952,33.8539924622,7.03524827957,31.9613304138
01/05/2025 18:00,13.8436794281,20.6868152618,26.6806964874,33.7355041504,6.88031816483,31.8091926575
01/05/2025 19:00,13.5458936691,20.3235912323,26.4075050354,33.6017150879,6.72880029678,31.6318016052
01/05/2025 20:00,13.2557401657,19.9638404846,26.1293869019,33.381690979,6.5806183815,31.1997146606
01/05/2025 21:00,12.9717702866,19.6077728271,25.8468151093,32.962638855,6.43569850922,30.3138751984
01/05/2025 22:00,12.6951961517,19.2581882477,25.5607395172,32.7703590393,6.29397296906,30.4630851746
01/05/2025 23:00,12.4251537323,18.9165439606,25.2714996338,32.6595573425,6.1553645134,30.4506759644
02/05/2025 00:00,12.161863327,18.5771579742,24.9822978973,32.5056343079,6.01981210709,30.2819271088
02/05/2025 01:00,11.905043602,18.2420101166,24.6891078949,32.3080101013,5.88724374771,30.0345954895
02/05/2025 02:00,11.654630661,17.9143981934,24.3969306946,32.0771713257,5.75759553909,29.7320632935
02/05/2025 03:00,11.4105348587,17.593296051,24.1033744812,31.8152313232,5.63080072403,29.3746528625
02/05/2025 04:00,11.1726531982,17.2732810974,23.8086948395,31.5118522644,5.50679826736,28.949048996
02/05/2025 05:00,10.9408302307,16.9618148804,23.5132274628,31.1581058502,5.38552904129,28.4341392517
02/05/2025 06:00,10.7150382996,16.6556072235,23.2165966034,30.7357769012,5.26692676544,27.7930870056
02/05/2025 07:00,10.4951820374,16.3572769165,22.9192619324,30.2186565399,5.15093803406,26.9767036438
02/05/2025 08:00,10.2809247971,16.0612258911,22.6233730316,29.5864181519,5.03750371933,25.9076461792
02/05/2025 09:00,10.0723514557,15.7707538605,22.328956604,28.7404289246,4.92656946182,24.4643249512
02/05/2025 10:00,9.86919689178,15.4861001968,22.0353736877,27.5987224579,4.81807661057,22.4678497314
02/05/2025 11:00,9.67145633698,15.2072267532,21.7418727875,26.0358009338,4.71197032928,19.6552810669
02/05/2025 12:00,9.47911262512,14.9315090179,21.4502162933,24.3331127167,4.6082034111,17.2552051544
02/05/2025 13:00,9.29183101654,14.6620168686,21.1598911285,22.0652961731,4.50672149658,13.1016759872
02/05/2025 14:00,9.10887908936,14.3883533478,20.8415813446,17.1558227539,4.40747356415,3.08392500877
02/05/2025 15:00,8.93280220032,14.1358356476,20.5602760315,13.5291919708,4.31041479111,0.0
